index,zopen,zhigh,zlow,zclose,zvolume,sopen,shigh,slow,sclose,svolume,scv
2022-08-03 14:24:00,128.1,128.1,128.0,128.02999877929688,5290,24.09,24.11,24.09,24.110000610351562,18230,95.07098032473013
2022-08-03 14:25:00,128.02,128.02,128.0,128.0,2110,24.12,24.13,24.12,24.1200008392334,2906,95.11041340391718
2022-08-03 14:26:00,128.0,128.01,128.0,128.0030059814453,2730,24.11,24.12,24.11,24.1200008392334,400,95.11041340391718
2022-08-03 14:27:00,128.01,128.01,128.001,128.00100708007812,620,24.12,24.12,24.09,24.09000015258789,13232,94.99211416635603
2022-08-03 14:28:00,128.001,128.001,128.0,128.0,1040,24.1,24.1,24.1,24.100000381469727,2200,95.03154724554308
2022-08-03 14:29:00,128.0,128.002,128.0,128.0019989013672,950,24.1,24.11,24.09,24.09000015258789,3059,94.99211416635603
2022-08-03 14:30:00,128.0,128.002,128.0,128.00100708007812,7020,24.09,24.09,24.06,24.059999465942383,6857,94.87381492879489
2022-08-03 14:31:00,128.0,128.001,128.0,128.0,17670,24.06,24.06,24.0,24.0,21828,94.6372239747634
2022-08-03 14:32:00,128.0,128.0,127.8,127.80000305175781,2890,23.98,24.0,23.91,23.969999313354492,13950,94.51892473720225
2022-08-03 14:33:00,127.8,127.8,127.7,127.70600128173828,3430,24.0,24.0,23.97,23.969999313354492,10588,94.51892473720225
2022-08-03 14:34:00,127.71,127.71,127.7,127.69999694824219,1110,23.98,23.98,23.95,23.979999542236328,4761,94.5583578163893
2022-08-03 14:35:00,127.7,127.701,127.7,127.70099639892578,1520,23.95,23.97,23.95,23.969999313354492,1801,94.51892473720225
2022-08-03 14:36:00,127.7,127.701,127.7,127.69999694824219,2960,23.95,23.95,23.93,23.93000030517578,7054,94.36119994154488
2022-08-03 14:37:00,127.7,127.701,127.7,127.69999694824219,1090,23.92,23.98,23.92,23.93000030517578,14411,94.36119994154488
2022-08-03 14:38:00,127.7,127.705,127.7,127.70500183105469,1150,23.94,23.98,23.94,23.979999542236328,1064,94.5583578163893
2022-08-03 14:39:00,127.705,127.706,127.701,127.70099639892578,1300,23.98,23.98,23.91,23.90999984741211,12645,94.28233378317077
2022-08-03 14:40:00,127.701,127.701,127.7,127.69999694824219,1340,23.91,23.91,23.88,23.899999618530273,17065,94.24290070398372
2022-08-03 14:41:00,127.7,127.701,127.7,127.69999694824219,1540,23.87,23.89,23.85,23.8700008392334,13314,94.1246089875134
2022-08-03 14:42:00,127.7,127.701,127.7,127.69999694824219,800,23.86,23.86,23.85,23.850000381469727,7306,94.0457428291393
2022-08-03 14:43:00,127.7,127.707,127.7,127.70700073242188,9470,23.85,23.85,23.84,23.84000015258789,15724,94.00630974995225
2022-08-03 14:44:00,127.71,127.72,127.707,127.72000122070312,3260,23.86,23.86,23.8,23.799999237060547,16449,93.84857743320404
2022-08-03 14:45:00,127.72,127.82,127.72,127.81999969482422,1330,23.81,23.82,23.81,23.809999465942383,5280,93.88801051239109
2022-08-03 14:46:00,127.82,127.87,127.82,127.82099914550781,1160,23.82,23.86,23.81,23.850000381469727,17839,94.0457428291393
2022-08-03 14:47:00,127.821,127.88,127.821,127.8219985961914,1030,23.86,23.86,23.85,23.860000610351562,8356,94.08517590832635
2022-08-03 14:48:00,127.822,127.837,127.82,127.81999969482422,1040,23.88,23.89,23.86,23.860000610351562,8283,94.08517590832635
2022-08-03 14:49:00,127.82,127.83,127.8,127.80000305175781,2140,23.87,23.89,23.86,23.8700008392334,8933,94.1246089875134
2022-08-03 14:50:00,127.8,127.85,127.8,127.83000183105469,1280,23.86,23.87,23.86,23.860000610351562,5207,94.08517590832635
2022-08-03 14:51:00,128.0,128.1,128.0,128.02699279785156,9920,23.86,23.86,23.82,23.84000015258789,13504,94.00630974995225
2022-08-03 14:52:00,128.027,128.15,128.027,128.14999389648438,1690,23.84,23.84,23.8,23.829999923706055,13362,93.9668766707652
2022-08-03 14:53:00,128.15,128.2,128.15,128.1999969482422,1690,23.83,23.84,23.82,23.81999969482422,3289,93.92744359157815
2022-08-03 14:54:00,128.2,128.3,128.18,128.25,4640,23.89,23.95,23.89,23.950000762939453,14919,94.44006609991898
2022-08-03 14:55:00,128.27,128.28,128.16,128.24000549316406,4160,23.95,23.95,23.82,23.899999618530273,10779,94.24290070398372
2022-08-03 14:56:00,128.27,128.27,128.182,128.1820068359375,2110,23.9,23.91,23.9,23.899999618530273,3700,94.24290070398372
2022-08-03 14:57:00,128.18,128.199,128.15,128.14999389648438,2330,23.9,23.92,23.83,23.829999923706055,8944,93.9668766707652
2022-08-03 15:00:00,128.0,128.009,128.0,128.0019989013672,3090,23.89,23.89,23.89,23.889999389648438,14916,94.20346762479667
2022-08-04 09:31:00,128.001,128.25,128.0,128.25,4340,23.89,24.2,23.89,24.0,9410,94.6372239747634
2022-08-04 09:32:00,128.25,128.26,127.82,127.81999969482422,2700,24.01,24.14,24.0,24.0,4732,94.6372239747634
2022-08-04 09:33:00,127.879,127.879,127.615,127.66000366210938,2090,24.05,24.17,24.05,24.170000076293945,15346,95.30757127876161
2022-08-04 09:34:00,127.68,127.88,127.64,127.69999694824219,2920,24.16,24.27,24.12,24.219999313354492,15405,95.50472915360604
2022-08-04 09:35:00,127.89,128.0,127.821,127.98999786376953,860,24.21,24.21,24.13,24.15999984741211,11547,95.26813819957457
2022-08-04 09:36:00,128.0,128.019,127.99,128.0,1740,24.14,24.14,24.04,24.049999237060547,11514,94.83438184960784
2022-08-04 09:37:00,128.003,128.05,128.003,128.0500030517578,680,24.02,24.02,23.97,23.969999313354492,3273,94.51892473720225
2022-08-04 09:38:00,128.1,128.1,128.012,128.01499938964844,880,23.97,24.1,23.97,24.100000381469727,14226,95.03154724554308
2022-08-04 09:39:00,128.01,128.015,127.901,127.9010009765625,1280,24.06,24.06,24.04,24.040000915527344,7326,94.79495629151161
2022-08-04 09:40:00,127.901,128.0,127.89,127.88999938964844,3500,24.04,24.04,23.92,23.979999542236328,6021,94.5583578163893
2022-08-04 09:41:00,127.89,127.89,127.8,127.80000305175781,1230,24.0,24.0,23.92,23.940000534057617,38281,94.40063302073193
2022-08-04 09:42:00,128.003,128.04,128.003,128.02000427246094,5670,23.93,23.98,23.92,23.950000762939453,12058,94.44006609991898
2022-08-04 09:43:00,128.02,128.027,127.815,127.9000015258789,750,23.97,24.0,23.94,23.940000534057617,2990,94.40063302073193
2022-08-04 09:44:00,127.9,127.9,127.821,127.8239974975586,340,24.0,24.0,23.89,23.899999618530273,13469,94.24290070398372
2022-08-04 09:45:00,127.83,127.835,127.823,127.82599639892578,330,23.9,23.96,23.9,23.959999084472656,1736,94.4794916580152
2022-08-04 09:46:00,127.833,127.879,127.833,127.87899780273438,680,23.91,23.96,23.9,23.959999084472656,6137,94.4794916580152
2022-08-04 09:47:00,127.863,127.958,127.863,127.87999725341797,1720,23.96,23.96,23.95,23.950000762939453,956,94.44006609991898
2022-08-04 09:48:00,127.88,127.981,127.88,127.96299743652344,580,23.94,23.97,23.91,23.920000076293945,30552,94.32176686235783
2022-08-04 09:49:00,127.981,128.03,127.963,128.02000427246094,1600,23.96,23.96,23.94,23.959999084472656,3803,94.4794916580152
2022-08-04 09:50:00,128.02,128.2,128.02,128.14999389648438,1910,23.99,24.08,23.99,24.059999465942383,13307,94.87381492879489
2022-08-04 09:51:00,128.11,128.11,128.03,128.02999877929688,1950,24.08,24.08,23.98,23.989999771118164,7326,94.59779089557635
2022-08-04 09:52:00,128.03,128.1,128.03,128.0500030517578,390,24.05,24.1,24.05,24.100000381469727,7683,95.03154724554308
2022-08-04 09:53:00,128.05,128.1,128.042,128.0500030517578,570,24.1,24.1,24.05,24.049999237060547,2200,94.83438184960784
2022-08-04 09:54:00,128.05,128.1,128.05,128.10000610351562,3280,24.05,24.1,24.05,24.100000381469727,1802,95.03154724554308
2022-08-04 09:55:00,128.203,128.21,128.114,128.11399841308594,1640,24.02,24.05,24.0,24.010000228881836,5000,94.67665705395045
2022-08-04 09:56:00,128.114,128.21,128.111,128.1999969482422,2240,24.02,24.02,24.02,24.020000457763672,2500,94.7160901331375
2022-08-04 09:57:00,128.2,128.2,128.131,128.13099670410156,1250,24.02,24.02,24.02,24.020000457763672,400,94.7160901331375
2022-08-04 09:58:00,128.131,128.31,128.131,128.30999755859375,2860,24.01,24.08,23.99,23.989999771118164,8650,94.59779089557635
2022-08-04 09:59:00,128.32,128.4,128.31,128.3820037841797,1410,24.0,24.0,24.0,24.0,2258,94.6372239747634
2022-08-04 10:00:00,128.382,128.535,128.382,128.53500366210938,2910,24.0,24.03,23.98,24.030000686645508,4942,94.75552321232456
2022-08-04 10:01:00,128.54,128.601,128.4,128.44000244140625,2350,23.97,24.0,23.96,24.0,1238,94.6372239747634
2022-08-04 10:02:00,128.44,128.44,128.33,128.3300018310547,960,24.0,24.0,23.96,23.959999084472656,3200,94.4794916580152
2022-08-04 10:03:00,128.33,128.33,128.3,128.3000030517578,1040,23.99,24.03,23.99,24.030000686645508,11100,94.75552321232456
2022-08-04 10:04:00,128.301,128.301,128.28,128.3000030517578,680,24.04,24.08,24.04,24.049999237060547,7329,94.83438184960784
2022-08-04 10:05:00,128.26,128.28,128.26,128.27099609375,650,24.06,24.14,24.06,24.139999389648438,6151,95.18927204120047
2022-08-04 10:06:00,128.271,128.31,128.271,128.30999755859375,360,24.17,24.21,24.13,24.209999084472656,31151,95.46529607441899
2022-08-04 10:07:00,128.33,128.6,128.33,128.60000610351562,2150,24.16,24.34,24.16,24.34000015258789,49303,95.97791858275981
2022-08-04 10:08:00,128.5,128.711,128.5,128.7100067138672,1650,24.27,24.32,24.25,24.299999237060547,18019,95.82018626601162
2022-08-04 10:09:00,128.8,128.8,128.72,128.7899932861328,3520,24.3,24.31,24.3,24.309999465942383,13215,95.85961934519867
2022-08-04 10:10:00,128.79,128.79,128.61,128.61000061035156,1640,24.3,24.37,24.3,24.350000381469727,22138,96.01735166194688
2022-08-04 10:11:00,128.6,128.82,128.6,128.8000030517578,1970,24.37,24.37,24.34,24.34000015258789,21643,95.97791858275981
2022-08-04 10:12:00,128.901,129.118,128.9,129.11099243164062,8600,24.38,24.45,24.38,24.450000762939453,33196,96.41167493272654
2022-08-04 10:13:00,129.111,129.18,128.801,128.89999389648438,3290,24.43,24.44,24.43,24.43000030517578,10254,96.33280877435244
2022-08-04 10:14:00,128.9,129.05,128.833,129.0500030517578,1290,24.43,24.5,24.43,24.5,24777,96.60883280757098
2022-08-04 10:15:00,129.051,129.13,129.051,129.1300048828125,2370,24.5,24.58,24.5,24.559999465942383,30845,96.84542376160245
2022-08-04 10:16:00,129.13,129.23,129.123,129.218994140625,5640,24.52,24.61,24.52,24.600000381469727,35357,97.00315607835066
2022-08-04 10:17:00,129.22,129.3,129.21,129.2270050048828,9110,24.54,24.54,24.49,24.530000686645508,3069,96.72713204513212
2022-08-04 10:18:00,129.227,129.33,129.227,129.3300018310547,3650,24.52,24.55,24.52,24.549999237060547,3331,96.8059906824154
2022-08-04 10:19:00,129.33,129.334,129.01,129.00999450683594,3690,24.57,24.58,24.54,24.56999969482422,13605,96.88485684078951
2022-08-04 10:20:00,129.05,129.1,129.0,129.0500030517578,3330,24.57,24.57,24.57,24.56999969482422,10481,96.88485684078951
2022-08-04 10:21:00,129.05,129.3,129.05,129.3000030517578,3310,24.57,24.72,24.57,24.719999313354492,65642,97.47633798641361
2022-08-04 10:22:00,129.3,129.334,129.21,129.2100067138672,4730,24.72,24.72,24.59,24.59000015258789,17374,96.96372299916361
2022-08-04 10:23:00,129.17,129.33,129.021,129.2010040283203,2770,24.68,24.78,24.62,24.75,77974,97.59463722397476
2022-08-04 10:24:00,129.3,129.38,129.201,129.3800048828125,4420,24.79,24.79,24.73,24.729999542236328,21108,97.51577106560066
2022-08-04 10:25:00,129.37,129.43,129.21,129.42999267578125,4800,24.7,24.73,24.69,24.690000534057617,8878,97.35804626994329
2022-08-04 10:26:00,129.419,129.42,129.26,129.4010009765625,4780,24.68,24.7,24.68,24.700000762939453,12389,97.39747934913034
2022-08-04 10:27:00,129.42,129.42,129.401,129.40199279785156,1170,24.67,24.67,24.6,24.600000381469727,7160,97.00315607835066
2022-08-04 10:28:00,129.403,129.403,129.271,129.3000030517578,1350,24.6,24.63,24.59,24.6200008392334,10521,97.08202223672475
2022-08-04 10:29:00,129.4,129.49,129.4,129.43299865722656,7010,24.67,24.67,24.62,24.65999984741211,16347,97.23974703238213
2022-08-04 10:30:00,129.43,129.44,129.405,129.40499877929688,1400,24.63,24.67,24.61,24.670000076293945,6785,97.27918011156919
2022-08-04 10:31:00,129.405,129.405,129.401,129.4010009765625,700,24.68,24.68,24.62,24.6200008392334,6295,97.08202223672475
2022-08-04 10:32:00,129.401,129.41,129.4,129.41000366210938,7760,24.62,24.62,24.58,24.579999923706055,3683,96.92428991997656
2022-08-04 10:33:00,129.41,129.45,129.4,129.39999389648438,13310,24.59,24.59,24.55,24.549999237060547,6612,96.8059906824154
2022-08-04 10:34:00,129.43,129.43,129.4,129.4199981689453,2160,24.56,24.56,24.54,24.540000915527344,3663,96.76656512431917
2022-08-04 10:35:00,129.41,129.42,129.273,129.2729949951172,21470,24.51,24.56,24.51,24.549999237060547,9025,96.8059906824154
2022-08-04 10:36:00,129.21,129.21,128.815,129.0,7050,24.54,24.54,24.52,24.520000457763672,400,96.68769896594507
2022-08-04 10:37:00,128.802,128.99,128.802,128.99000549316406,4760,24.51,24.51,24.5,24.5,2614,96.60883280757098
2022-08-04 10:38:00,128.921,129.0,128.9,128.9010009765625,3900,24.5,24.51,24.47,24.469999313354492,6400,96.49053357000983
2022-08-04 10:39:00,128.901,128.901,128.778,128.7779998779297,6100,24.47,24.5,24.47,24.5,2712,96.60883280757098
2022-08-04 10:41:00,128.779,128.8,128.651,128.7100067138672,1430,24.51,24.51,24.47,24.469999313354492,4216,96.49053357000983
2022-08-04 10:42:00,128.71,128.88,128.71,128.8800048828125,1070,24.5,24.5,24.46,24.459999084472656,913,96.45110049082278
2022-08-04 10:43:00,128.88,128.901,128.8,128.9010009765625,2690,24.48,24.54,24.48,24.540000915527344,26576,96.76656512431917
2022-08-04 10:44:00,128.81,128.92,128.81,128.82000732421875,890,24.54,24.55,24.54,24.549999237060547,626,96.8059906824154
2022-08-04 10:45:00,128.82,128.83,128.82,128.82000732421875,280,24.54,24.54,24.54,24.540000915527344,600,96.76656512431917
2022-08-04 10:46:00,128.82,128.82,128.82,128.82000732421875,700,24.54,24.54,24.52,24.520000457763672,600,96.68769896594507
2022-08-04 10:47:00,128.81,128.82,128.8,128.80999755859375,470,24.54,24.54,24.51,24.510000228881836,10056,96.64826588675803
2022-08-04 10:48:00,128.81,128.819,128.74,128.74000549316406,1300,24.53,24.53,24.51,24.510000228881836,2203,96.64826588675803
2022-08-04 10:49:00,128.74,128.79,128.74,128.74000549316406,200,24.47,24.47,24.44,24.440000534057617,3263,96.37224185353949
2022-08-04 10:50:00,128.74,128.74,128.683,128.72999572753906,8070,24.45,24.45,24.42,24.43000030517578,12231,96.33280877435244
2022-08-04 10:51:00,128.65,128.65,128.5,128.5,2500,24.43,24.43,24.42,24.420000076293945,5249,96.2933756951654
2022-08-04 10:52:00,128.5,128.5,128.4,128.4219970703125,1480,24.42,24.45,24.42,24.43000030517578,10258,96.33280877435244
2022-08-04 10:53:00,128.422,128.65,128.422,128.64999389648438,1000,24.45,24.45,24.45,24.450000762939453,201,96.41167493272654
2022-08-04 10:54:00,128.65,128.65,128.502,128.5019989013672,470,24.45,24.45,24.45,24.450000762939453,320,96.41167493272654
2022-08-04 10:56:00,128.501,128.59,128.501,128.52099609375,340,24.48,24.48,24.48,24.479999542236328,200,96.52996664919688
2022-08-04 10:57:00,128.53,128.6,128.53,128.54400634765625,290,24.49,24.49,24.49,24.489999771118164,1072,96.56939972838393
2022-08-04 10:58:00,128.59,128.82,128.59,128.82000732421875,1710,24.49,24.51,24.49,24.510000228881836,2044,96.64826588675803
2022-08-04 11:00:00,128.859,128.9,128.859,128.86000061035156,250,24.5,24.54,24.5,24.540000915527344,2796,96.76656512431917
2022-08-04 11:01:00,128.86,129.0,128.86,128.99899291992188,5590,24.54,24.6,24.54,24.540000915527344,7463,96.76656512431917
2022-08-04 11:02:00,128.999,128.999,128.831,128.83099365234375,550,24.58,24.58,24.54,24.540000915527344,577,96.76656512431917
2022-08-04 11:03:00,128.831,128.831,128.8,128.8000030517578,930,24.54,24.58,24.52,24.520000457763672,2413,96.68769896594507
2022-08-04 11:04:00,128.73,128.8,128.601,128.6009979248047,540,24.52,24.55,24.52,24.549999237060547,901,96.8059906824154
2022-08-04 11:05:00,128.661,128.661,128.6,128.6020050048828,1160,24.55,24.55,24.49,24.489999771118164,3330,96.56939972838393
2022-08-04 11:06:00,128.66,128.82,128.541,128.82000732421875,6210,24.5,24.51,24.43,24.43000030517578,4773,96.33280877435244
2022-08-04 11:08:00,128.54,128.54,128.41,128.41000366210938,4440,24.44,24.44,24.43,24.43000030517578,1636,96.33280877435244
2022-08-04 11:10:00,128.41,128.521,128.401,128.52099609375,2590,24.48,24.49,24.45,24.489999771118164,1100,96.56939972838393
2022-08-04 11:11:00,128.528,128.599,128.521,128.58399963378906,560,24.48,24.5,24.48,24.5,2663,96.60883280757098
2022-08-04 11:12:00,128.584,128.585,128.584,128.5850067138672,90,24.49,24.49,24.49,24.489999771118164,670,96.56939972838393
2022-08-04 11:13:00,128.585,128.601,128.585,128.6009979248047,150,24.49,24.49,24.49,24.489999771118164,410,96.56939972838393
2022-08-04 11:14:00,128.6,128.601,128.6,128.6009979248047,600,24.45,24.45,24.4,24.399999618530273,8873,96.2145095367913
2022-08-04 11:15:00,128.6,128.6,128.585,128.5850067138672,960,24.45,24.45,24.41,24.40999984741211,868,96.25394261597835
2022-08-04 11:16:00,128.585,128.59,128.58,128.5800018310547,220,24.42,24.45,24.42,24.450000762939453,617,96.41167493272654
2022-08-04 11:17:00,128.58,128.585,128.41,128.5850067138672,1200,24.45,24.45,24.45,24.450000762939453,1500,96.41167493272654
2022-08-04 11:18:00,128.43,128.8,128.43,128.8000030517578,2470,24.45,24.45,24.43,24.43000030517578,911,96.33280877435244
2022-08-04 11:19:00,128.8,128.82,128.603,128.8000030517578,2440,24.42,24.43,24.42,24.420000076293945,2299,96.2933756951654
2022-08-04 11:20:00,128.653,128.7,128.653,128.6929931640625,720,24.42,24.42,24.4,24.40999984741211,12089,96.25394261597835
2022-08-04 11:21:00,128.69,128.7,128.69,128.69000244140625,530,24.41,24.41,24.41,24.40999984741211,800,96.25394261597835
2022-08-04 11:22:00,128.7,128.7,128.7,128.6999969482422,140,24.41,24.41,24.41,24.40999984741211,982,96.25394261597835
2022-08-04 11:23:00,128.7,128.7,128.6,128.60000610351562,190,24.41,24.41,24.36,24.360000610351562,28138,96.05678474113392
2022-08-04 11:24:00,128.6,128.6,128.6,128.60000610351562,410,24.37,24.38,24.37,24.3799991607666,5609,96.1356433784172
2022-08-04 11:25:00,128.6,128.6,128.531,128.53199768066406,320,24.37,24.37,24.31,24.329999923706055,18730,95.93848550357276
2022-08-04 11:26:00,128.532,128.533,128.532,128.53199768066406,380,24.33,24.34,24.33,24.329999923706055,1732,95.93848550357276
2022-08-04 11:27:00,128.533,128.533,128.5,128.5,5360,24.32,24.32,24.28,24.280000686645508,18000,95.74132762872834
2022-08-04 11:28:00,128.5,128.501,128.5,128.50100708007812,1210,24.28,24.28,24.28,24.280000686645508,465,95.74132762872834
2022-08-04 11:29:00,128.501,128.55,128.501,128.5500030517578,200,24.29,24.29,24.28,24.290000915527344,1583,95.78076070791539
2022-08-04 11:30:00,128.55,128.6,128.55,128.5500030517578,100,24.28,24.29,24.28,24.290000915527344,10325,95.78076070791539
2022-08-04 13:01:00,128.503,128.504,128.503,128.50399780273438,1820,24.29,24.29,24.24,24.239999771118164,9782,95.58359531198013
2022-08-04 13:02:00,128.503,128.504,128.503,128.50399780273438,70,24.25,24.25,24.24,24.239999771118164,2481,95.58359531198013
2022-08-04 13:03:00,128.503,128.504,128.5,128.50399780273438,11590,24.22,24.22,24.22,24.219999313354492,1250,95.50472915360604
2022-08-04 13:04:00,128.504,128.55,128.504,128.5050048828125,820,24.23,24.23,24.22,24.219999313354492,2399,95.50472915360604
2022-08-04 13:05:00,128.505,128.506,128.505,128.5050048828125,220,24.23,24.24,24.22,24.239999771118164,3987,95.58359531198013
2022-08-04 13:06:00,128.505,128.506,128.505,128.50599670410156,160,24.25,24.25,24.24,24.25,3684,95.6230283911672
2022-08-04 13:07:00,128.506,128.51,128.506,128.50599670410156,80,24.24,24.24,24.24,24.239999771118164,2629,95.58359531198013
2022-08-04 13:08:00,128.51,128.51,128.505,128.5050048828125,330,24.25,24.25,24.22,24.219999313354492,6914,95.50472915360604
2022-08-04 13:09:00,128.5,128.5,128.5,128.5,2220,24.22,24.22,24.22,24.219999313354492,10845,95.50472915360604
2022-08-04 13:10:00,128.5,128.51,128.5,128.50999450683594,1010,24.23,24.23,24.23,24.229999542236328,200,95.54416223279308
2022-08-04 13:11:00,128.51,128.55,128.51,128.5500030517578,420,24.22,24.22,24.15,24.149999618530273,23393,95.22870512038752
2022-08-04 13:12:00,128.51,128.51,128.51,128.50999450683594,670,24.15,24.19,24.15,24.190000534057617,1000,95.38643743713571
2022-08-04 13:13:00,128.51,128.51,128.5,128.5,1410,24.2,24.2,24.17,24.170000076293945,5366,95.30757127876161
2022-08-04 13:14:00,128.501,128.51,128.5,128.50999450683594,220,24.17,24.17,24.17,24.170000076293945,1760,95.30757127876161
2022-08-04 13:15:00,128.5,128.51,128.5,128.5,400,24.18,24.18,24.17,24.170000076293945,638,95.30757127876161
2022-08-04 13:16:00,128.5,128.51,128.5,128.50999450683594,940,24.17,24.17,24.16,24.170000076293945,3594,95.30757127876161
2022-08-04 13:17:00,128.51,128.51,128.5,128.5,230,24.16,24.18,24.16,24.18000030517578,2100,95.34700435794866
2022-08-04 13:18:00,128.5,128.501,128.5,128.5,410,24.17,24.18,24.17,24.170000076293945,4100,95.30757127876161
2022-08-04 13:19:00,128.5,128.501,128.5,128.5,3760,24.18,24.19,24.17,24.190000534057617,4412,95.38643743713571
2022-08-04 13:20:00,128.501,128.51,128.5,128.5,670,24.18,24.19,24.18,24.190000534057617,400,95.38643743713571
2022-08-04 13:21:00,128.5,128.501,128.5,128.50100708007812,410,24.19,24.2,24.18,24.18000030517578,5193,95.34700435794866
2022-08-04 13:22:00,128.501,128.51,128.5,128.50100708007812,120,24.18,24.19,24.15,24.170000076293945,19487,95.30757127876161
2022-08-04 13:23:00,128.501,128.502,128.5,128.5019989013672,620,24.17,24.22,24.17,24.209999084472656,6684,95.46529607441899
2022-08-04 13:24:00,128.502,128.51,128.502,128.50399780273438,150,24.23,24.25,24.23,24.25,3208,95.6230283911672
2022-08-04 13:25:00,128.505,128.531,128.505,128.531005859375,440,24.27,24.28,24.27,24.270000457763672,1936,95.7018945495413
2022-08-04 13:26:00,128.534,128.54,128.534,128.53900146484375,490,24.27,24.28,24.27,24.280000686645508,12338,95.74132762872834
2022-08-04 13:27:00,128.55,128.55,128.54,128.5500030517578,340,24.26,24.28,24.26,24.280000686645508,2200,95.74132762872834
2022-08-04 13:28:00,128.56,128.56,128.55,128.5500030517578,510,24.28,24.28,24.27,24.280000686645508,5154,95.74132762872834
2022-08-04 13:29:00,128.55,128.55,128.55,128.5500030517578,100,24.29,24.29,24.27,24.270000457763672,4762,95.7018945495413
2022-08-04 13:30:00,128.551,128.551,128.55,128.5500030517578,580,24.27,24.27,24.25,24.25,4173,95.6230283911672
2022-08-04 13:31:00,128.539,128.539,128.539,128.53900146484375,130,24.25,24.25,24.22,24.219999313354492,6037,95.50472915360604
2022-08-04 13:32:00,128.539,128.539,128.52,128.52000427246094,550,24.22,24.22,24.17,24.170000076293945,9562,95.30757127876161
2022-08-04 13:33:00,128.52,128.52,128.504,128.50399780273438,100,24.17,24.19,24.17,24.190000534057617,600,95.38643743713571
2022-08-04 13:34:00,128.504,128.504,128.501,128.50100708007812,90,24.19,24.25,24.19,24.25,1024,95.6230283911672
2022-08-04 13:36:00,128.501,128.505,128.5,128.5,460,24.27,24.27,24.25,24.270000457763672,4009,95.7018945495413
2022-08-04 13:37:00,128.51,128.51,128.505,128.5050048828125,150,24.28,24.28,24.24,24.239999771118164,1722,95.58359531198013
2022-08-04 13:38:00,128.5,128.51,128.5,128.50999450683594,3260,24.25,24.27,24.25,24.270000457763672,700,95.7018945495413
2022-08-04 13:39:00,128.52,128.52,128.51,128.50999450683594,60,24.22,24.27,24.22,24.219999313354492,3560,95.50472915360604
2022-08-04 13:40:00,128.51,128.51,128.501,128.50100708007812,110,24.23,24.23,24.22,24.229999542236328,1759,95.54416223279308
2022-08-04 13:41:00,128.501,128.502,128.501,128.50100708007812,140,24.23,24.23,24.22,24.219999313354492,3047,95.50472915360604
2022-08-04 13:42:00,128.5,128.5,128.5,128.5,420,24.22,24.24,24.22,24.239999771118164,3835,95.58359531198013
2022-08-04 13:43:00,128.5,128.501,128.5,128.5,330,24.26,24.26,24.26,24.260000228881836,450,95.66246147035424
2022-08-04 13:44:00,128.5,128.501,128.5,128.5,650,24.27,24.27,24.26,24.260000228881836,406,95.66246147035424
2022-08-04 13:45:00,128.5,128.501,128.5,128.50100708007812,290,24.26,24.27,24.26,24.270000457763672,400,95.7018945495413
2022-08-04 13:46:00,128.501,128.501,128.5,128.5,580,24.27,24.27,24.24,24.239999771118164,6000,95.58359531198013
2022-08-04 13:47:00,128.5,128.501,128.5,128.5,13380,24.24,24.24,24.23,24.229999542236328,580,95.54416223279308
2022-08-04 13:48:00,128.5,128.501,128.5,128.5,2290,24.24,24.25,24.24,24.25,4800,95.6230283911672
2022-08-04 13:49:00,128.5,128.501,128.5,128.5,160,24.24,24.24,24.23,24.229999542236328,5552,95.54416223279308
2022-08-04 13:50:00,128.501,128.501,128.5,128.5,1210,24.23,24.23,24.23,24.229999542236328,648,95.54416223279308
2022-08-04 13:51:00,128.5,128.539,128.5,128.53900146484375,560,24.22,24.22,24.22,24.219999313354492,1646,95.50472915360604
2022-08-04 13:52:00,128.539,128.54,128.539,128.53900146484375,370,24.23,24.23,24.18,24.18000030517578,22154,95.34700435794866
2022-08-04 13:53:00,128.539,128.539,128.5,128.50100708007812,210,24.18,24.2,24.18,24.200000762939453,6732,95.42587051632276
2022-08-04 13:54:00,128.501,128.501,128.5,128.50100708007812,310,24.2,24.2,24.18,24.18000030517578,5886,95.34700435794866
2022-08-04 13:55:00,128.501,128.501,128.5,128.5,940,24.18,24.19,24.18,24.190000534057617,1959,95.38643743713571
2022-08-04 13:56:00,128.501,128.55,128.5,128.5500030517578,650,24.18,24.18,24.18,24.18000030517578,597,95.34700435794866
2022-08-04 13:57:00,128.55,128.55,128.5,128.5,3070,24.18,24.18,24.17,24.170000076293945,2789,95.30757127876161
2022-08-04 13:58:00,128.5,128.5,128.47,128.47000122070312,1590,24.16,24.18,24.15,24.149999618530273,22678,95.22870512038752
2022-08-04 13:59:00,128.47,128.5,128.47,128.47000122070312,230,24.2,24.22,24.2,24.219999313354492,8800,95.50472915360604
2022-08-04 14:00:00,128.47,128.503,128.411,128.5,1310,24.22,24.29,24.22,24.290000915527344,21207,95.78076070791539
2022-08-04 14:01:00,128.501,128.588,128.501,128.58799743652344,380,24.26,24.26,24.25,24.25,1050,95.6230283911672
2022-08-04 14:02:00,128.588,128.699,128.523,128.69900512695312,1100,24.26,24.27,24.26,24.270000457763672,400,95.7018945495413
2022-08-04 14:03:00,128.71,128.831,128.7,128.75,1380,24.27,24.28,24.27,24.280000686645508,4400,95.74132762872834
